Id,Price
block0,950000.0
block1,199950.0
block2,276000.0
block3,420000.0
block4,195000.0
block5,590000.0
block6,280000.0
block7,258000.0
block8,200000.0
block9,116572.0
block10,149779.0
block11,299185.0
block12,150000.0
block13,490749.0
block14,121000.0
block15,651982.0
block16,210000.0
block17,325000.0
block18,234415.0
block19,160000.0
block20,1072000.0
block21,169000.0
block22,147000.0
block23,165000.0
block24,174449.0
block25,313634.0
block26,312666.0
block27,638766.0
block28,180000.0
block29,377500.0
block30,99738.0
block31,544700.0
block32,253000.0
block33,285000.0
block34,211453.0
block35,70000.0
block36,200000.0
block37,100000.0
block38,305000.0
block39,202643.0
block40,396475.0
block41,125000.0
block42,273175.0
block43,220000.0
block44,600000.0
block45,326000.0
block46,200000.0
block47,237500.0
block48,190000.0
block49,195000.0
block50,100000.0
block51,23000.0
block52,221666.0
block53,547500.0
block54,108810.0
block55,127000.0
block56,309691.0
block57,350000.0
block58,128000.0
block59,245000.0
block60,240000.0
block61,143000.0
block62,450000.0
block63,430000.0
block64,380000.0
block65,362995.0
block66,125000.0
block67,110000.0
block68,315000.0
block69,335000.0
block70,393750.0
block71,120000.0
block72,452500.0
block73,175000.0
block74,330000.0
block75,177896.0
block76,5250.0
block77,175000.0
block78,330000.0
block79,437500.0
block80,148000.0
block81,55000.0
block82,285000.0
block83,155000.0
block84,175633.0
block85,236000.0
block86,260000.0
block87,164500.0
block88,500000.0
block89,90000.0
block90,285000.0
block91,166497.0
block92,265000.0
block93,188000.0
block94,170000.0
block95,260000.0
block96,55000.0
block97,75000.0
block98,120000.0
block99,320000.0
block100,310000.0
block101,265000.0
block102,82500.0
block103,234000.0
block104,125000.0
block105,175000.0
block106,150000.0
block107,177685.0
block108,470000.0
block109,352442.0
block110,210000.0
block111,166000.0
block112,312000.0
block113,265000.0
block114,242000.0
block115,245000.0
block116,327500.0
block117,187500.0
block118,740000.0
block119,1235000.0
block120,210000.0
block121,30000.0
block122,159691.0
block123,313500.0
block124,165000.0
block125,180000.0
block126,275770.0
block127,284000.0
block128,550000.0
block129,377500.0
block130,225000.0
block131,300000.0
block132,212500.0
block133,195000.0
block134,235000.0
block135,321000.0
block136,335000.0
block137,149779.0
block138,87500.0
block139,360000.0
block140,395000.0
block141,525000.0
block142,212114.0
block143,190000.0
block144,342000.0
block145,215000.0
block146,85500.0
block147,360000.0
block148,146211.0
block149,228000.0
block150,305000.0
block151,231275.0
block152,269000.0
block153,215000.0
block154,184001.0
block155,585000.0
block156,176000.0
block157,205000.0
block158,370000.0
block159,197500.0
block160,382000.0
block161,370000.0
block162,107000.0
block163,169000.0
block164,295000.0
block165,470000.0
block166,440000.0
block167,265000.0
block168,390000.0
block169,150000.0
block170,124500.0
block171,525000.0
block172,140650.0
block173,158590.0
block174,125000.0
block175,195000.0
block176,255000.0
block177,212916.0
block178,105000.0
block179,100000.0
block180,210000.0
block181,187500.0
block182,245000.0
block183,145000.0
block184,323000.0
block185,125000.0
block186,285000.0
block187,330000.0
block188,56019.0
block189,205000.0
block190,245000.0
block191,176500.0
block192,150000.0
block193,176167.0
block194,235000.0
block195,194625.0
block196,240000.0
block197,220000.0
block198,385000.0
block199,127000.0
block200,380000.0
block201,164950.0
block202,595000.0
block203,345000.0
block204,168000.0
block205,182500.0
block206,267250.0
block207,248250.0
block208,190850.0
block209,70000.0
block210,56250.0
block211,176210.0
block212,455000.0
block213,255000.0
block214,410000.0
block215,241409.0
block216,380000.0
block217,365000.0
block218,460000.0
block219,485000.0
block220,225500.0
block221,425000.0
block222,250000.0
block223,335000.0
block224,307929.0
block225,239000.0
block226,495000.0
block227,245000.0
block228,45000.0
block229,175500.0
block230,450000.0
block231,112500.0
block232,90000.0
block233,416000.0
block234,415000.0
block235,262000.0
block236,270000.0
block237,330000.0
block238,220000.0
block239,193832.0
block240,200000.0
block241,130000.0
block242,153970.0
block243,107000.0
block244,32500.0
block245,290000.0
block246,455000.0
block247,123000.0
block248,250000.0
block249,237000.0
block250,550000.0
block251,344000.0
block252,25000.0
block253,660000.0
block254,123000.0
block255,140000.0
block256,211833.0
block257,274000.0
