$5.03041297818,7.70042812411,16.7848674985
$6.34493438004,11.0990210702,13.5210769408
$5.46887789459,17.6826395783,10.0766906321
$5.32208804528,4.79158336858,6.26680171491
$7.24693166901,10.0036955024,8.41071758641
$4.38624263093,9.93413372151,19.8314565922
$4.23495825452,0.722806880665,11.3196079518
$4.01726570276,2.28442427235,18.3000059862
$4.03812760871,3.85787295933,1.98429184326
$4.2414271359,17.2203715789,2.69547448523
$4.08252770154,19.230737902,7.82520568066
$5.21896380455,16.1124075869,6.42990223521
$4.03284917441,19.7222374825,5.4355016852
$4.26639183816,4.82204591581,18.0163958852
$6.12879297584,8.9938799367,14.9053275502
$4.17367612522,15.9360701425,16.8109104003
$6.13729895949,5.82952965334,5.85853797451
$6.42526821464,10.2764040022,14.6672622232
$4.17049385478,5.29573180906,0.512627150412
$5.25865828616,14.1249581358,15.744696043
$7.41330499402,8.72213234779,9.13424659125
$6.02973286486,5.94564156078,9.44774653376
$4.1494444457,18.5073814543,17.7775151617
$6.18251020331,10.1564292154,14.0786319835
$4.26068786709,18.8731140498,15.9125606835
$7.05735177299,7.98931493149,11.0289147981
$7.12940514004,9.51660366978,11.3863455909
$4.41182598787,15.138158068,2.48794787728
$6.3963962437,13.7403060172,13.420373917
$4.4686848181,9.16230965944,1.07920163045
$4.08653540634,7.32705342107,19.7145163765
$5.00050250239,11.3666599262,2.4601771266
$5.4356803882,8.10499331409,16.9874189425
$5.10308300324,10.8269333063,2.33868725339
$6.37891957379,6.44668378969,12.5071885587
$6.48423237165,7.34432773714,6.57262167763
$6.48994940083,14.5465496978,11.5273131474
$4.04357456755,13.7995142866,1.61105945177
$7.45763906122,7.84648214356,10.2155809853
$4.27179087699,0.915538449652,11.0562907878
$4.23766874129,7.05638531873,1.03249637815
$6.24778819121,11.1218319949,13.887890809
$7.41239327622,10.7696915662,11.2003307043
$4.30953724341,8.07339235379,17.8333638616
$4.29111901809,12.8688938395,0.833269410174
$4.3114500602,16.4734588961,18.8549452969
$5.27117295029,4.77218695902,15.5861124048
$4.36343740958,14.8921370147,3.07735264403
$6.32514549987,11.21958198,15.6058267456
$5.00470705551,14.0191708175,15.1331901146
$4.44874008375,19.6350385401,13.6553740053
$4.0933651202,13.6198661268,19.7768536248
$4.2425020362,17.0659862915,13.7901151167
$4.01451459116,0.970109442669,7.38102494538
$4.26260313853,1.34427953415,7.54181272313
$4.21740619575,0.161871676363,5.66833629224
$7.30511149361,12.5455191532,11.4979897776
$4.43816611176,3.63736908953,16.9923828589
$7.11273708872,11.7805453373,11.5486625234
$4.47631092814,0.307757899285,9.31894305704
$5.31353817727,13.980145947,3.84853909415
$5.23374648331,2.31848514243,7.96334879848
$4.41304629183,1.77135834015,17.0136776351
$5.19988441682,17.2066574664,7.2635690549
$6.263443295,10.9144307797,15.5552358445
$5.39781908319,15.5794126151,13.067136351
$4.46042709229,0.537309068586,13.27279649
$4.40076237014,17.3368828738,18.915228233
$7.08336638638,9.60815630529,7.98694812424
$5.32525342156,16.3701463537,12.2717354965
$4.31715238373,12.8081929504,19.9002828974
$4.07449163722,2.09286309582,18.9427934892
$5.27588562253,15.8036270843,5.38053886964
$5.31285201587,2.88218799979,9.36225296801
$6.28524972903,5.20909513906,8.37893102849
$7.30605590037,10.1673757875,10.4152322362
$4.16372931005,12.2441520262,18.3119000598
$4.08847418305,15.8031653386,19.5143501808
$5.07711149041,14.6892046143,13.7887319415
$4.13307497312,1.41635301748,2.31530820077
$5.07212142852,4.16424701037,12.8142350648
$4.42166228342,18.8392491916,7.89106968234
$4.46612215861,1.05470638315,3.98939386982
$4.4689377633,18.7667293843,8.5998011514
$6.14686692601,6.99207789896,5.35857328453
$6.47342000934,12.6352753318,7.61031812061
$4.34616534976,0.564238186132,0.61279117193
$4.22727865859,13.9554106309,18.6017007483
